"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"KEGG_SPLICEOSOME","KEGG_SPLICEOSOME",126,-0.389212579595785,-2.7474428639657,9.09264316377925e-12,1.12748775230863e-09,5.55129793157049e-10,4766,"tags=60%, list=29%, signal=43%","11338/9092/3312/10523/10450/84950/22827/6625/27339/55119/10262/51503/57819/22916/10915/6636/10907/6635/11325/9984/25949/1655/11157/3310/9343/84844/51691/57461/8449/9128/8896/153527/9410/9785/9775/51690/27258/56949/23658/6432/23450/10713/10946/6627/10286/23350/4116/3303/6633/3190/6634/3304/56259/6631/10992/151903/6628/6434/29896/9129/55696/58517/6428/8683/6427/7919/10772/10285/23451/220988/84991/1659/3192/3178/3183"
"KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS","KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS",124,-0.34481480542756,-2.42814365087833,2.09395009669541e-08,1.29824905995115e-06,6.3920581899123e-07,5085,"tags=55%, list=31%, signal=38%","9820/57448/8697/8451/57154/7428/23221/23759/6477/9978/55070/8881/22888/7189/1643/27339/7320/25898/23291/672/4734/27338/51588/7321/64326/5371/1161/10401/51366/83737/10055/4591/118424/63893/8945/89910/10054/10477/9040/9063/55284/10393/84447/867/92912/7324/51529/8924/25847/7318/9616/64750/7329/11059/7323/11060/7337/7326/6923/7322/51433/10277/8916/329/1642/6500/10075/4214"
"KEGG_HUNTINGTONS_DISEASE","KEGG_HUNTINGTONS_DISEASE",155,-0.294213427108389,-2.1452549537511,7.11653911609421e-07,2.94150283465227e-05,1.44827813590689e-05,5797,"tags=54%, list=35%, signal=35%","4519/10126/5432/7052/4514/4724/4697/5435/4712/1212/4698/1347/10488/4717/1340/5434/5437/516/4720/4512/506/5433/4696/513/5441/4718/5438/4701/23186/6908/4713/9377/27089/498/4722/7381/4728/518/1329/3065/4708/841/4899/6389/5439/1387/374291/4695/581/10975/5436/4714/6874/4700/161/163/6647/4716/54205/1327/7385/7416/10540/7419/5430/514/1537/7019/4731/1350/6667/7384/64764/1639/1385/1175/7417/2876/7386/9167/1173/3064/517/2033"
"KEGG_OXIDATIVE_PHOSPHORYLATION","KEGG_OXIDATIVE_PHOSPHORYLATION",114,-0.324054334361409,-2.24834438501137,1.31569215198028e-06,4.07864567113887e-05,2.00816170565411e-05,5969,"tags=59%, list=36%, signal=38%","521/10063/4519/533/4514/4724/4697/4539/4712/4698/4538/1347/4717/1340/516/4720/90423/4512/506/4696/513/4718/4701/4540/4713/9377/27089/498/9114/5464/4541/4722/7381/4728/518/1329/9550/4708/1352/6389/4535/27068/4537/374291/4695/10975/4714/4700/4716/537/1327/126328/7385/23545/514/1537/4731/1350/527/7384/535/10312/4536/10632/7386/9167/517"
"KEGG_PARKINSONS_DISEASE","KEGG_PARKINSONS_DISEASE",109,-0.334354730122105,-2.29086315987049,1.67517605415199e-06,4.15443661429694e-05,2.04547812928033e-05,5523,"tags=58%, list=34%, signal=39%","4514/4724/4697/4539/4712/4698/4538/1347/65018/6571/4717/1340/516/4720/4512/506/4696/513/4718/4701/4540/4713/9377/120892/27089/498/4541/4722/7381/4728/518/1329/118424/4708/27429/6389/4535/4537/374291/4695/10975/4714/4700/4716/54205/1327/7385/7416/7419/7318/514/1537/4731/1350/7384/7314/4536/7326/7417/11315/7386/9167/517"
"KEGG_NEUROTROPHIN_SIGNALING_PATHWAY","KEGG_NEUROTROPHIN_SIGNALING_PATHWAY",105,-0.319473545311233,-2.17226219519954,6.69092961792639e-06,0.000138279212103812,6.80831434806544e-05,4387,"tags=46%, list=27%, signal=34%","5663/3654/5595/5970/7189/23533/673/7534/5908/596/5296/208/9500/4893/5609/5605/6655/6272/5879/10971/6464/808/3551/581/6197/5170/6195/25/4217/5295/5580/10818/396/9261/2309/5594/998/5293/4790/1399/5294/5894/2932/8660/2885/387/4214/805"
"KEGG_LONG_TERM_POTENTIATION","KEGG_LONG_TERM_POTENTIATION",48,-0.414273969897974,-2.35658686500826,1.12112848359133e-05,0.000198599902807607,9.77826346590932e-05,4147,"tags=54%, list=25%, signal=41%","5595/5567/5566/673/5501/5908/369/4893/5605/5500/5533/1387/808/5530/6197/5578/6195/5499/11261/5534/5594/5579/5894/3709/2033/805"
"KEGG_CHRONIC_MYELOID_LEUKEMIA","KEGG_CHRONIC_MYELOID_LEUKEMIA",67,-0.372526783225098,-2.28001137590155,1.36085737032698e-05,0.000210932892400681,0.000103854904577585,4147,"tags=46%, list=25%, signal=35%","5595/5970/23533/673/369/5296/208/4893/598/5605/6655/8517/3065/613/867/4089/6464/3551/1488/25/5295/1487/6776/5594/5293/4790/1399/5294/6777/5894/2885"
"KEGG_INSULIN_SIGNALING_PATHWAY","KEGG_INSULIN_SIGNALING_PATHWAY",111,-0.296786586486535,-2.0468434962949,3.58550931164392e-05,0.000494003505159829,0.000243227532251868,4225,"tags=45%, list=26%, signal=34%","3101/51763/5595/5567/23533/3643/5566/2002/673/5501/2319/5834/369/5296/8569/208/4893/57521/5605/5564/5500/6655/5571/5106/5565/867/6464/808/3551/5170/2475/23265/5499/5256/5257/23433/5295/3098/5594/9470/3099/5836/5293/1399/5294/5894/2932/8660/2885/805"
"KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION","KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION",44,-0.412575148715972,-2.27605133708241,4.84744345318291e-05,0.000546439080176983,0.000269044708406324,4695,"tags=59%, list=29%, signal=42%","4690/8976/3059/1499/7534/8440/10094/203068/929/10971/81873/3688/84790/5578/4691/7277/25/60/9181/7430/10093/998/7454/387/71/10095"
